COUNTY,RISK_SCORE
Autauga,49.220489977728285
Baldwin,97.709195036589250
Barbour,56.188355074769326
Bibb,32.484887050588611
Blount,65.128857779191847
Bullock,32.453070314985681
Butler,54.056633789373208
Calhoun,84.377982818962778
Chambers,42.348075087496021
Cherokee,42.061724467069681
Chilton,58.542793509385938
Choctaw,74.355711104040722
Clarke,72.096722876232903
Clay,22.367165128857781
Cleburne,22.558065542475340
Coffee,89.086859688196000
Colbert,71.905822462615333
Conecuh,47.534202990773146
Coosa,7.508749602290806
Covington,88.705058860960861
Crenshaw,46.261533566656063
Cullman,69.646834234807514
Dale,79.669105949729556
Dallas,57.842825326121542
DeKalb,69.424117085587028
Elmore,57.270124085268847
Escambia,91.377664651606750
Etowah,82.246261533566653
Fayette,29.398663697104677
Franklin,65.478841870824056
Geneva,65.542475342029903
Greene,18.040089086859687
Hale,33.153038498250083
Henry,49.888641425389757
Houston,90.677696468342347
Jackson,69.933184855233861
Jefferson,96.468342348075083
Lamar,29.685014317531021
Lauderdale,76.360165447025125
Lawrence,60.451797645561570
Lee,70.824053452115805
Limestone,73.592109449570472
Lowndes,26.503340757238309
Macon,20.999045497931913
Madison,91.282214444797958
Marengo,41.266306076996500
Marion,57.970092268533250
Marshall,85.173401209035944
Mobile,98.790964047088764
Monroe,58.892777601018132
Montgomery,86.255170219535472
Morgan,88.132357620108181
Perry,13.713013044861597
Pickens,44.829780464524340
Pike,63.251670378619153
Randolph,29.462297168310531
Russell,39.261851734012090
St. Clair,70.792236716512889
Shelby,87.400572701240847
Sumter,51.065860642698055
Talladega,71.810372255806556
Tallapoosa,50.047725103404396
Tuscaloosa,87.114222080814514
Walker,73.337575564747056
Washington,58.001909004136174
Wilcox,23.003499840916323
Winston,44.002545338848236
Aleutians East,4.231625835189309
Aleutians West,35.221126312440340
Anchorage,94.845688832325806
Bethel,16.926503340757236
Bristol Bay,0.159083678014636
Chugach,8.017817371937639
Copper River,2.036271078587337
Denali,11.708558701877188
Dillingham,2.163538020999046
Fairbanks North Star,82.373528475978361
Haines,3.722558065542475
Hoonah-Angoon,4.708876869233217
Juneau,19.758192809417753
Kenai Peninsula,90.964047088768694
Ketchikan Gateway,0.381800827235126
Kodiak Island,68.755965637925556
Kusilvak,3.277123767101495
Lake and Peninsula,1.654470251352211
Matanuska-Susitna,88.959592745784278
Nome,3.404390709513204
North Slope,8.940502704422526
Northwest Arctic,2.068087814190264
Petersburg,0.445434298440980
Prince of Wales-Hyder,0.286350620426344
Sitka,18.485523385300667
Skagway,1.463569837734648
Southeast Fairbanks,58.415526566974229
Wrangell,0.190900413617563
Yakutat,2.608972319440026
Yukon-Koyukuk,45.052497613744826
Apache,43.398027362392618
Cochise,85.873369392300347
Coconino,90.232262169901361
Gila,85.268851415844736
Graham,68.183264397072861
Greenlee,6.967865097041044
La Paz,69.010499522748972
Maricopa,97.327394209354125
Mohave,88.418708240534514
Navajo,80.941775373846653
Pima,94.972955774737514
Pinal,93.127585109767736
Santa Cruz,68.374164810690417
Yavapai,88.832325803372569
Yuma,91.664015272033097
Arkansas,62.106267896913778
Ashley,59.433662106267896
Baxter,73.496659242761694
Benton,87.559656379255486
Boone,70.442252624880680
Bradley,30.607699650015906
Calhoun,11.040407254215717
Carroll,68.278714603881639
Chicot,59.592745784282528
Clark,51.797645561565389
Clay,64.333439389118681
Cleburne,72.446706967865097
Cleveland,11.422208081450844
Columbia,48.456888323258035
Conway,67.515112949411389
Craighead,92.332166719694570
Crawford,77.441934457524653
Crittenden,80.750874960229083
Cross,66.496977410117722
Dallas,13.967546929685016
Desha,44.734330257715563
Drew,39.675469296850139
Faulkner,89.182309895004778
Franklin,49.920458160992681
Fulton,45.784282532612153
Garland,86.127903277123764
Grant,29.080496341075406
Greene,78.682787146038820
Hempstead,58.160992682150813
Hot Spring,61.851734012090361
Howard,42.729875914731146
Independence,78.046452433980278
Izard,49.347756920139993
Jackson,74.928412344893417
Jefferson,84.250715876551070
Johnson,69.265033407572389
Lafayette,30.321349029589562
Lawrence,68.978682787146042
Lee,55.838370983137132
Lincoln,46.866051543111674
Little River,25.612472160356347
Logan,52.052179446388806
Lonoke,78.778237352847597
Madison,61.788100540884507
Marion,42.761692650334076
Miller,74.228444161629014
Mississippi,88.991409481387208
Monroe,61.533566656061090
Montgomery,19.630925867006045
Nevada,17.181037225580656
Newton,13.744829780464524
Ouachita,53.611199490932229
Perry,40.757238307349667
Phillips,65.287941457206486
Pike,32.325803372573972
Poinsett,77.378300986318806
Polk,47.979637289214125
Pope,82.850779510022278
Prairie,48.234171174037542
Pulaski,95.068405981546292
Randolph,67.769646834234806
St. Francis,80.019090041361750
Saline,76.201081769010500
Scott,31.180400890868597
Searcy,24.498886414253899
Sebastian,83.932548520521806
Sevier,34.521158129175944
Sharp,66.146993318485528
Stone,57.174673878460069
Union,61.915367483296215
Van Buren,59.560929048679597
Washington,91.027680559974542
White,87.750556792873041
Woodruff,66.878778237352847
Yell,64.078905504295264
Alameda,99.872733057588292
Alpine,23.926185173401208
Amador,77.791918549156861
Butte,97.168310531339486
Calaveras,86.446070633153042
Colusa,95.418390073178500
Contra Costa,99.586382437161944
Del Norte,84.346166083359847
El Dorado,91.600381800827236
Fresno,98.090995863824375
Glenn,94.813872096722875
Humboldt,97.009226853324847
Imperial,98.059179128221444
Inyo,75.882914412981222
Kern,99.013681196309250
Kings,91.059497295577472
Lake,91.918549156856514
Lassen,75.342029907731472
Los Angeles,100.000000000000000
Madera,94.654788418708236
Marin,96.022908049634097
Mariposa,79.860006363347125
Mendocino,95.100222717149222
Merced,95.322939866369722
Modoc,80.846325167037861
Mono,67.801463569837736
Monterey,98.377346484250722
Napa,97.677378300986319
Nevada,84.091632198536431
Orange,99.777282850779514
Placer,89.341393573019417
Plumas,78.969137766465153
Riverside,99.936366528794139
Sacramento,97.645561565383389
San Benito,93.859370028635055
San Bernardino,99.904549793191222
San Diego,99.681832643970722
San Francisco,98.918230989500472
San Joaquin,97.772828507795097
San Luis Obispo,93.318485523385291
San Mateo,99.331848552338528
Santa Barbara,99.395482023544375
Santa Clara,99.840916321985361
Santa Cruz,97.613744829780472
Shasta,95.291123130766792
Sierra,36.398345529748646
Siskiyou,90.614062997136486
Solano,98.218262806236083
Sonoma,99.172764874323889
Stanislaus,95.800190900413611
Sutter,96.054724785237028
Tehama,93.063951638561875
Trinity,69.869551384028000
Tulare,95.768374164810695
Tuolumne,85.777919185491569
Ventura,99.427298759147305
Yolo,97.359210944957042
Yuba,89.023226216990139
Adams,94.177537384664333
Alamosa,34.330257715558382
Arapahoe,95.163856188355084
Archuleta,14.985682468978684
Baca,5.790645879732740
Bent,8.622335348393255
Boulder,89.500477251034042
Broomfield,67.292395800190903
Chaffee,13.490295895641108
Cheyenne,5.217944638880051
Clear Creek,37.671014953865736
Conejos,6.204263442570792
Costilla,4.295259306395164
Crowley,5.249761374482978
Custer,7.095132039452752
Delta,16.576519249125042
Denver,93.604836143811639
Dolores,1.304486159720013
Douglas,81.896277441934458
Eagle,32.007636016544708
Elbert,23.385300668151448
El Paso,93.509385937002861
Fremont,42.570792236716514
Garfield,56.411072223989819
Gilpin,14.190264078905503
Grand,31.562201718103722
Gunnison,23.671651288577792
Hinsdale,2.863506204263443
Huerfano,18.199172764874323
Jackson,1.749920458160993
Jefferson,94.782055361119959
Kiowa,2.958956411072224
Kit Carson,49.856824689786826
Lake,4.072542157174674
La Plata,66.337893732103083
Larimer,93.541202672605792
Las Animas,21.826280623608017
Lincoln,11.390391345847917
Logan,65.669742284441611
Mesa,47.343302577155583
Mineral,1.527203308940503
Moffat,15.240216353802099
Montezuma,19.344575246579701
Montrose,25.930639516385618
Morgan,72.351256761056320
Otero,17.276487432389438
Ouray,4.772510340439070
Park,30.639516385618837
Phillips,27.807826916958323
Pitkin,45.911549475023861
Prowers,32.230353165765194
Pueblo,79.796372892141264
Rio Blanco,16.290168628698694
Rio Grande,25.230671333121222
Routt,8.176901049952274
Saguache,7.858733693923003
San Juan,7.731466751511295
San Miguel,25.326121539930003
Sedgwick,26.344257079223670
Summit,29.780464524339799
Teller,61.979000954502069
Washington,8.876869233216672
Weld,89.245943366210625
Yuma,63.283487114222083
Fairfield,95.450206808781417
Hartford,91.473114858415528
Litchfield,82.500795418390069
Middlesex,78.364619790009556
New Haven,94.463888005090681
New London,87.368755965637916
Tolland,67.069678650970417
Windham,69.519567292395806
Kent,84.759783646197889
New Castle,90.773146675151125
Sussex,92.936684696150166
District of Columbia,91.568565065224305
Alachua,93.827553293032139
Baker,46.770601336302896
Bay,97.486477887368764
Bradford,70.219535475660194
Brevard,99.363665287941458
Broward,99.745466115176583
Calhoun,68.533248488705055
Charlotte,96.595609290486792
Citrus,95.895641107222389
Clay,88.768692332166722
Collier,98.854597518294611
Columbia,84.950684059815458
DeSoto,90.423162583518931
Dixie,67.865097041043583
Duval,97.836461979000958
Escambia,97.868278714603889
Flagler,88.355074769328667
Franklin,70.664969774101166
Gadsden,80.050906776964680
Gilchrist,49.061406299713653
Glades,74.992045816099278
Gulf,76.264715240216347
Hamilton,65.065224307986000
Hardee,80.273623926185181
Hendry,91.154947502386250
Hernando,95.545657015590209
Highlands,90.295895641107222
Hillsborough,99.554565701559014
Holmes,83.200763601654472
Indian River,97.072860324530708
Jackson,85.809735921094500
Jefferson,49.697741011772187
Lafayette,52.083996181991729
Lake,95.227489659560931
Lee,99.490932230353167
Leon,94.559338211899458
Levy,83.264397072860334
Liberty,40.566337893732104
Madison,70.346802418071903
Manatee,98.440979955456569
Marion,96.245625198854597
Martin,96.531975819280945
Miami-Dade,99.809099586382430
Monroe,95.927457842825319
Nassau,83.073496659242764
Okaloosa,97.422844416162903
Okeechobee,87.591473114858417
Orange,98.568246897868278
Osceola,95.132039452752153
Palm Beach,99.713649379573653
Pasco,99.045497931912180
Pinellas,99.204581609926819
Polk,98.027362392618528
Putnam,90.168628698695514
St. Johns,94.145720649061403
St. Lucie,98.313713013044861
Santa Rosa,95.513840279987278
Sarasota,98.409163219853639
Seminole,95.641107222398986
Sumter,88.927776010181361
Suwannee,82.150811326757875
Taylor,74.005727012408528
Union,43.079860006363347
Volusia,97.518294622971680
Wakulla,68.596881959910917
Walton,94.686605154311167
Washington,87.718740057270125
Appling,72.319440025453389
Atkinson,41.139039134584792
Bacon,48.743238943684382
Baker,10.722239898186446
Baldwin,42.157174673878458
Banks,19.917276487432389
Barrow,54.692968501431750
Bartow,73.528475978364611
Ben Hill,41.520839961819917
Berrien,54.088450524976139
Bibb,76.423798918230986
Bleckley,15.908367801463569
Brantley,57.461024498886417
Brooks,52.370346802418076
Bryan,87.527839643652555
Bulloch,89.214126630607709
Burke,58.383709831371299
Butts,16.608335984727969
Calhoun,25.962456251988549
Camden,85.300668151447653
Candler,40.184537066496979
Carroll,76.646516067451472
Catoosa,62.169901368119632
Charlton,56.633789373210305
Chatham,98.663697104677055
Chattahoochee,3.308940502704422
Chattooga,54.724785237034681
Cherokee,82.659879096404708
Clarke,67.737830098631875
Clay,14.285714285714285
Clayton,86.477887368755972
Clinch,35.921094495704743
Cobb,92.204899777282861
Coffee,77.346484250715875
Colquitt,81.514476614699333
Columbia,76.455615653833917
Cook,60.038180082723514
Coweta,67.642379891823097
Crawford,7.190582246261533
Crisp,61.119949093223035
Dade,33.853006681514472
Dawson,24.817053770283167
Decatur,80.782691695832014
DeKalb,89.627744193445764
Dodge,32.262169901368118
Dooly,37.098313713013042
Dougherty,79.510022271714917
Douglas,75.087496022908056
Early,59.401845370664972
Echols,4.263442570792237
Effingham,79.160038180082722
Elbert,28.444161629016861
Emanuel,58.510976773783007
Evans,63.856188355074771
Fannin,39.230034998409167
Fayette,68.787782373528472
Floyd,78.650970410435889
Forsyth,81.164492523067139
Franklin,28.857779191854917
Fulton,92.300349984091639
Gilmer,61.469933184855229
Glascock,3.372573973910277
Glynn,90.804963410754056
Gordon,65.987909640470889
Grady,77.123767101495389
Greene,22.430798600063635
Gwinnett,91.441298122812597
Habersham,36.430162265351576
Hall,81.387209672287625
Hancock,6.936048361438115
Haralson,23.862551702195354
Harris,17.467387846007000
Hart,30.130448615972000
Heard,12.694877505567929
Henry,75.978364619790000
Houston,71.078587336939222
Irwin,29.812281259942729
Jackson,58.447343302577160
Jasper,6.299713649379574
Jeff Davis,46.993318485523382
Jefferson,41.870824053452118
Jenkins,28.571428571428569
Johnson,14.062997136493797
Jones,13.013044861597201
Lamar,10.117721921730832
Lanier,15.399300031816734
Laurens,53.420299077314667
Lee,45.816099268215083
Liberty,94.113903913458472
Lincoln,10.435889277760102
Long,56.474705695195674
Lowndes,81.355392936684694
Lumpkin,32.803054406617882
McDuffie,33.884823417117403
McIntosh,79.287305122494431
Macon,28.285077951002229
Madison,36.048361438116451
Marion,4.136175628380529
Meriwether,17.785555202036271
Miller,45.561565383391667
Mitchell,72.828507795100222
Monroe,21.953547566019726
Montgomery,15.558383709831372
Morgan,22.048997772828507
Murray,60.229080496341084
Muscogee,69.233216671969458
Newton,62.742602608972319
Oconee,23.544384346166083
Oglethorpe,11.008590518612790
Paulding,71.301304486159722
Peach,32.930321349029590
Pickens,36.334712058542792
Pierce,70.155902004454333
Pike,6.172446706967865
Polk,56.570155902004458
Pulaski,12.058542793509385
Putnam,27.076041998090993
Quitman,10.785873369392300
Rabun,22.112631244034361
Randolph,28.189627744193444
Richmond,88.736875596563792
Rockdale,63.888005090677702
Schley,2.449888641425390
Screven,67.992363983455292
Seminole,62.997136493795736
Spalding,44.861597200127271
Stephens,29.303213490295892
Stewart,11.804008908685969
Sumter,58.765510658606424
Talbot,3.627107858733694
Taliaferro,1.113585746102450
Tattnall,83.328030544066181
Taylor,8.558701877187401
Telfair,36.207445116131090
Terrell,23.353483932548521
Thomas,85.332484887050583
Tift,73.846643334393889
Toombs,66.783328030544070
Towns,10.976773783009863
Treutlen,12.440343620744512
Troup,67.324212535793819
Turner,26.853324848870507
Twiggs,4.995227489659561
Union,28.062360801781740
Upson,18.867324212535795
Walker,73.783009863188028
Walton,58.192809417753743
Ware,71.555838370983139
Warren,6.713331212217627
Washington,28.380528157811007
Wayne,75.946547884187083
Webster,4.549793191218581
Wheeler,8.590518612790328
White,34.775692013999368
Whitfield,80.178173719376389
Wilcox,22.748965956092903
Wilkes,15.622017181037226
Wilkinson,6.013363028953229
Worth,54.661151765828834
Hawaii,97.581928094177542
Honolulu,94.050270442252625
Kalawao,0.063633471205854
Kauai,74.419344575246583
Maui,87.686923321667194
Ada,87.941457206490611
Adams,50.906776964683417
Bannock,65.701559020044542
Bear Lake,6.840598154629335
Benewah,5.917912822144448
Bingham,50.684059815462930
Blaine,42.029907731466750
Boise,61.629016862869868
Bonner,27.712376710149538
Bonneville,71.364937957365569
Boundary,20.394527521476295
Butte,3.531657651924912
Camas,2.386255170219535
Canyon,65.256124721603555
Caribou,11.517658288259625
Cassia,48.520521794463889
Clark,4.867960547247852
Clearwater,25.517021953547562
Custer,15.972001272669425
Elmore,79.350938593700278
Franklin,9.704104358892778
Fremont,38.498250079541840
Gem,49.379573655742917
Gooding,43.779828189627743
Idaho,80.909958638243722
Jefferson,37.639198218262806
Jerome,21.667196945593382
Kootenai,61.310849506840604
Latah,17.053770283168948
Lemhi,32.198536430162264
Lewis,4.804327076041998
Lincoln,25.803372573973910
Madison,36.875596563792556
Minidoka,23.989818644607062
Nez Perce,16.894686605154309
Oneida,4.327076041998091
Owyhee,37.543748011454028
Payette,20.044543429844097
Power,26.216990136811962
Shoshone,8.717785555202036
Teton,27.935093859370031
Twin Falls,51.352211263124403
Valley,58.256442888959590
Washington,39.993636652879417
Adams,51.097677378300986
Alexander,55.933821189945910
Bond,44.034362074451160
Boone,54.533884823417125
Brown,6.140629971364938
Bureau,63.442570792236722
Calhoun,3.818008272351257
Carroll,44.416162901686285
Cass,30.384982500795420
Champaign,85.491568565065222
Christian,52.688514158447340
Clark,29.016862869869552
Clay,48.075087496022903
Clinton,65.765192491250403
Coles,68.819599109131403
Cook,99.618199172764875
Crawford,52.656697422844410
Cumberland,16.353802099904549
DeKalb,74.896595609290486
De Witt,24.212535793827552
Douglas,44.320712694877507
DuPage,94.941139039134583
Edgar,41.489023226216993
Edwards,14.731148584155266
Effingham,62.424435252943042
Fayette,42.538975501113583
Ford,19.853643016226535
Franklin,75.373846643334403
Fulton,61.342666242443521
Gallatin,29.239580019090038
Greene,12.185809735921096
Grundy,64.365256124721597
Hamilton,53.388482341711743
Hancock,20.680878141902642
Hardin,10.817690104995227
Henderson,9.926821508113267
Henry,66.942411708558708
Iroquois,44.479796372892139
Jackson,84.537066496977403
Jasper,32.739420935412028
Jefferson,82.278078269169583
Jersey,25.771555838370986
Jo Daviess,44.447979637289215
Johnson,50.461342666242444
Kane,90.041361756283806
Kankakee,71.174037543748014
Kendall,73.560292713967542
Knox,57.301940820871778
Lake,93.732103086223347
LaSalle,75.437480114540250
Lawrence,47.056951956729236
Lee,57.492841234489347
Livingston,44.543429844098000
Logan,61.088132357620104
McDonough,31.498568246897868
McHenry,85.714285714285708
McLean,81.069042316258361
Macon,77.251034043907097
Macoupin,72.223989818644611
Madison,92.491250397709194
Marion,73.146675151129486
Marshall,36.175628380528160
Mason,45.020680878141903
Massac,68.405981546293347
Menard,32.357620108176896
Mercer,24.435252943048045
Monroe,54.820235443843458
Montgomery,56.283805281578111
Morgan,61.819917276487438
Moultrie,33.089405027044229
Ogle,60.960865415208396
Peoria,85.014317531021319
Perry,70.474069360483611
Piatt,26.726057906458799
Pike,18.517340120903594
Pope,24.180719058224625
Pulaski,38.370983137130132
Putnam,10.849506840598155
Randolph,75.660197263760736
Richland,43.588927776010181
Rock Island,72.255806554247542
St. Clair,93.254852052179444
Saline,67.896913776646514
Sangamon,88.545975182946236
Schuyler,17.340120903595292
Scott,7.954183900731785
Shelby,33.121221762647153
Stark,16.035634743875278
Stephenson,68.119630925867000
Tazewell,82.405345211581292
Union,53.833916640152722
Vermilion,66.306076996500167
Wabash,23.767101495386573
Warren,25.262488068724149
Washington,47.661469933184861
Wayne,45.879732739420938
White,56.856506522430792
Whiteside,56.156538339166403
Will,93.477569201399930
Williamson,83.550747693286667
Winnebago,90.454979319121847
Woodford,49.538657333757556
Adams,43.270760419980910
Allen,86.414253897550111
Bartholomew,78.523703468024181
Benton,11.135857461024500
Blackford,11.676741966274260
Boone,37.575564747056951
Brown,12.885777919185493
Carroll,35.571110404072542
Cass,30.098631880369076
Clark,81.928094177537375
Clay,43.875278396436521
Clinton,40.057270124085271
Crawford,32.707604199809097
Daviess,58.988227807826924
Dearborn,47.152402163538021
Decatur,33.025771555838375
DeKalb,42.220808145084312
Delaware,73.973910276805597
Dubois,52.529430480432701
Elkhart,75.692013999363667
Fayette,31.371301304486160
Floyd,68.628698695513847
Fountain,34.934775692014000
Franklin,27.394209354120271
Fulton,19.280941775373847
Gibson,57.015590200445430
Grant,63.156220171810375
Greene,51.384027998727333
Hamilton,86.159720012726694
Hancock,48.679605472478521
Harrison,60.197263760738153
Hendricks,70.124085268851417
Henry,53.674832962138083
Howard,68.342348075087500
Huntington,37.257397391027681
Jackson,69.742284441616292
Jasper,40.534521158129181
Jay,32.993954820235444
Jefferson,59.147311485841549
Jennings,28.635062042634424
Johnson,81.737193763919819
Knox,66.178810054088459
Kosciusko,66.592427616926514
LaGrange,52.879414572064910
Lake,92.777601018135542
LaPorte,74.069360483614375
Lawrence,52.338530066815146
Madison,72.128539611835834
Marion,93.286668787782375
Marshall,42.507158765510660
Martin,13.808463251670378
Miami,27.521476296531976
Monroe,68.087814190264083
Montgomery,53.356665606108812
Morgan,62.583518930957680
Newton,16.226535157492840
Noble,49.156856506522431
Ohio,6.745147947820554
Orange,45.847916003818007
Owen,45.434298440979951
Parke,33.821189945911549
Perry,45.497931912185805
Pike,25.421571746738785
Porter,80.241807190582250
Posey,54.502068087814195
Pulaski,10.499522748965957
Putnam,37.607381482659882
Randolph,35.730194082087181
Ripley,49.570474069360479
Rush,21.285396118358257
St. Joseph,72.892141266306083
Scott,48.011454024817048
Shelby,53.006681514476618
Spencer,39.611835825644285
Starke,23.894368437798281
Steuben,29.175946547884184
Sullivan,33.916640152720326
Switzerland,23.258033725739740
Tippecanoe,78.332803054406625
Tipton,23.321667196945594
Union,5.727012408526885
Vanderburgh,90.136811963092583
Vermillion,30.734966592427615
Vigo,79.191854915685653
Wabash,45.179764556156535
Warren,8.781419026407891
Warrick,68.692332166719694
Washington,51.320394527521472
Wayne,62.010817690104993
Wells,31.116767419662743
White,26.057906458797326
Whitley,35.348393254852049
Adair,37.002863506204264
Adams,17.849188673242125
Allamakee,23.798918230989500
Appanoose,40.502704422526250
