COUNTY,RISK_SCORE
Audubon,29.589564110722240
Benton,48.297804645243396
Black Hawk,81.705377028316889
Boone,46.102449888641431
Bremer,38.339166401527201
Buchanan,45.275214762965319
Buena Vista,50.397709195036590
Butler,43.334393891186764
Calhoun,60.419980909958639
Carroll,62.647152402163542
Cass,46.452433980273625
Cedar,46.134266624244354
Cerro Gordo,65.828825962456250
Cherokee,36.939230034998410
Chickasaw,39.293668469615014
Clarke,34.489341393573021
Clay,51.256761056315625
Clayton,52.847597836461979
Clinton,70.983137130130444
Crawford,71.428571428571431
Dallas,72.987591473114861
Davis,41.839007317849187
Decatur,29.525930639516385
Delaware,59.020044543429840
Des Moines,69.455933821189944
Dickinson,43.843461660833597
Dubuque,77.855552020362708
Emmet,28.889595927457844
Fayette,56.061088132357618
Floyd,42.952593063951639
Franklin,42.443525294304806
Fremont,38.180082723512562
Greene,46.547884187082403
Grundy,35.475660197263757
Guthrie,53.038498250079549
Hamilton,42.475342029907729
Hancock,38.530066815144764
Hardin,60.929048679605472
Harrison,49.443207126948771
Henry,33.248488705058861
Howard,34.075723830734965
Humboldt,29.653197581928094
Ida,25.485205217944639
Iowa,54.279350938593694
Jackson,55.042952593063951
Jasper,56.824689786827875
Jefferson,21.317212853961184
Johnson,93.191218580973583
Jones,55.106586064269806
Keokuk,29.716831053133948
Kossuth,56.347438752783965
Lee,58.956411072223993
Linn,91.727648743238944
Louisa,50.270442252624882
Lucas,27.553293032134903
Lyon,34.298440979955458
Madison,24.530703149856826
Mahaska,42.920776328348708
Marion,43.684377982818958
Marshall,68.851415844734333
Mills,38.752783964365257
Mitchell,38.434616608335986
Monona,30.575882914412983
Monroe,21.635380209990455
Montgomery,40.375437480114542
Muscatine,54.915685650652243
O'Brien,67.419662742602611
Osceola,52.274896595609292
Page,44.193445752465799
Palo Alto,46.706967865097042
Plymouth,40.089086859688194
Pocahontas,36.811963092586701
Polk,91.536748329621375
Pottawattamie,83.582564428889597
Poweshiek,49.411390391345847
Ringgold,20.076360165447024
Sac,55.392936684696146
Scott,82.055361119949083
Shelby,42.316258351893090
Sioux,66.560610881323583
Story,76.010181355392930
Tama,52.720330894050271
Taylor,28.221444479796371
Union,36.016544702513521
Van Buren,27.266942411708563
Wapello,63.219853643016222
Warren,47.916003818008271
Washington,61.438116449252313
Wayne,25.294304804327076
Webster,75.182946229716833
Winnebago,31.975819280941774
Winneshiek,45.147947820553611
Woodbury,83.455297486477889
Worth,24.785237034680240
Wright,43.143493477569201
Allen,26.121539930003181
Anderson,21.444479796372892
Atchison,23.958001909004135
Barber,31.721285396118361
Barton,78.873687559656375
Bourbon,31.275851097677375
Brown,33.184855233853007
Butler,80.209990454979319
Chase,25.135221126312441
Chautauqua,31.848552338530066
Cherokee,64.460706331530389
Cheyenne,11.867642379891823
Clark,11.613108495068406
Clay,21.126312440343618
Cloud,13.872096722876231
Coffey,18.453706649697740
Comanche,12.249443207126950
Cowley,74.546611517658292
Crawford,74.737511931275847
Decatur,39.961819917276486
Dickinson,47.438752783964368
Doniphan,40.725421571746736
Douglas,79.637289214126625
Edwards,16.003818008272354
Elk,13.999363665287943
Ellis,42.188991409481389
Ellsworth,40.025453388482340
Finney,72.287623289850472
Ford,65.956092904867958
Franklin,52.974864778873687
Geary,65.351574928412347
Gove,28.985046134266625
Graham,10.531339484568884
Grant,41.711740375437479
Gray,38.784600699968188
Greeley,30.957683741648108
Greenwood,18.580973592109448
Hamilton,12.981228125994274
Harper,37.321030862233535
Harvey,70.378619153674833
Haskell,35.093859370028632
Hodgeman,20.203627107858736
Jackson,22.176264715240215
Jefferson,35.443843461660833
Jewell,42.857142857142854
Johnson,94.272987591473111
Kearny,27.966910594972955
Kingman,35.793827553293035
Kiowa,22.908049634107542
Labette,61.947184218899146
Lane,18.262806236080177
Leavenworth,74.196627426026083
Lincoln,11.772192173083042
Linn,26.376073814826601
Logan,13.331212217626470
Lyon,49.984091632198535
McPherson,66.465160674514792
Marion,53.547566019726375
Marshall,19.185491568565066
Meade,37.448297804645243
Miami,54.438434616608333
Mitchell,39.039134584791604
Montgomery,74.769328666878778
Morris,18.803690741329941
Morton,12.726694241170854
Nemaha,31.021317212853962
Neosho,55.711104040725424
Ness,21.603563474387528
Norton,40.152720330894049
Osage,35.952911231307667
Osborne,23.512567610563156
Ottawa,24.976137448297806
Pawnee,45.625198854597521
Phillips,47.947820553611194
Pottawatomie,38.084632516703785
Pratt,39.325485205217944
Rawlins,18.676423798918233
Reno,84.918867324212528
Republic,12.376710149538656
Rice,42.793509385937000
Riley,75.723830734966597
Rooks,37.066496977410118
Rush,23.608017817371937
Russell,23.289850461342667
Saline,77.887368755965639
Scott,33.057588291441299
Sedgwick,94.877505567928736
Seward,61.724467069678646
Shawnee,80.369074132993958
Sheridan,34.393891186764236
Sherman,28.762328985046132
Smith,39.548202354438430
Stafford,19.408208717785556
Stanton,15.208399618199172
Stevens,31.689468660515431
Sumner,64.619790009545014
Thomas,22.080814508431434
Trego,7.540566337893733
Wabaunsee,17.594654788418708
Wallace,17.753738466433344
Washington,29.971364937957368
Wichita,47.025135221126313
Wilson,41.011772192173083
Woodson,4.836143811644925
Wyandotte,87.177855552020361
Adair,36.080178173719375
Allen,45.370664969774097
Anderson,33.471205854279354
Ballard,44.607063315303854
Barren,66.433343938911875
Bath,16.831053133948455
Bell,54.979319121858097
Boone,75.151129494113903
Bourbon,32.834871142220805
Boyd,42.093541202672604
Boyle,45.307031498568243
Bracken,9.290486796054724
Breathitt,29.875914731148583
Breckinridge,51.734012090359528
Bullitt,75.055679287305125
Butler,24.307986000636333
Caldwell,53.738466433343937
Calloway,76.041998090995861
Campbell,58.797327394209354
Carlisle,32.580337257397389
Carroll,28.475978364619792
Carter,49.952274896595611
Casey,28.253261215399299
Christian,84.314349347756917
Clark,48.361438116449250
Clay,35.252943048043271
Clinton,15.462933503022590
Crittenden,41.361756283805285
Cumberland,7.890550429525931
Daviess,83.232580337257403
Edmonson,20.776328348711424
Elliott,8.463251670378618
Estill,25.389755011135858
Fayette,88.291441298122805
Fleming,31.403118040089083
Floyd,71.969455933821195
Franklin,62.806236080178167
Fulton,58.320076360165451
Gallatin,14.890232262169899
Garrard,19.726376073814826
Grant,30.289532293986639
Graves,83.773464842507167
Grayson,34.966592427616931
Green,19.026407890550427
Greenup,30.480432707604198
Hancock,35.984727966910597
Hardin,72.160356347438750
Harlan,43.907095132039451
Harrison,35.602927139675472
Hart,41.043588927776007
Henderson,74.132993954820236
Henry,24.848870505886094
Hickman,42.284441616290167
Hopkins,75.405663378937334
Jackson,22.589882278078267
Jefferson,95.959274578428250
Jessamine,53.706649697741014
Johnson,46.897868278714604
Kenton,73.814826598790958
Knott,20.935412026726059
Knox,42.252624880687236
Larue,15.176582882596247
Laurel,69.901368119630931
Lawrence,22.303531657651927
Lee,14.126630607699649
Leslie,12.472160356347439
Letcher,29.844097995545660
Lewis,34.807508749602292
Lincoln,22.398981864460708
Livingston,34.552974864778875
Logan,55.424753420299076
Lyon,32.039452752147632
McCracken,89.723194400254542
McCreary,19.821826280623608
McLean,44.352529430480431
Madison,67.578746420617236
Magoffin,40.789055042952590
Marion,33.343938911867646
Marshall,71.587655106586070
Martin,33.630289532293986
Mason,27.457842825326122
Meade,44.288895959274576
Menifee,9.958638243716194
Mercer,35.507476932866687
Metcalfe,20.521794463888003
Monroe,22.335348393254854
Montgomery,38.116449252306708
Morgan,22.621699013681194
Muhlenberg,50.747693286668785
Nelson,54.152083996181986
Nicholas,16.671969455933823
Ohio,52.465797009226854
Oldham,60.101813553929361
Owen,20.426344257079222
Owsley,8.272351256761057
Pendleton,53.070314985682465
Perry,31.594018453706653
Pike,69.201399936366528
Powell,31.466751511294945
Pulaski,69.296850143175320
Robertson,2.258988227807827
Rockcastle,17.690104995227490
Rowan,31.434934775692014
Russell,28.921412663060771
Scott,54.883868915049320
Shelby,63.474387527839646
Simpson,37.798281896277445
Spencer,29.271396754692969
Taylor,39.898186446070632
Todd,54.947502386255167
Trigg,51.002227171492208
Trimble,27.903277123767101
Union,51.829462297168305
Warren,83.009863188036903
Washington,24.276169265033406
Wayne,16.258351893095767
Webster,50.874960229080500
Whitley,55.902004454342979
Wolfe,10.308622335348392
Woodford,37.130130448615972
Acadia,90.518612790327708
Allen,64.047088768692333
Ascension,96.277441934457514
Assumption,86.350620426344264
Avoyelles,79.541839007317847
Beauregard,71.842188991409486
Bienville,33.566656061088132
Bossier,89.914094813872097
Caddo,89.595927457842834
Calcasieu,96.913776646516069
Caldwell,24.944320712694878
Cameron,55.806554247534201
Catahoula,31.784918867324212
Claiborne,35.380209990454979
Concordia,51.861279032771236
De Soto,51.479478205536111
East Baton Rouge,98.886414253897541
East Carroll,38.275532930321347
East Feliciana,62.074451161310847
Evangeline,80.655424753420306
Franklin,67.037861915367486
Grant,33.693923003499840
Iberia,93.573019408208708
Iberville,82.723512567610570
Jackson,28.348711422208083
Jefferson,98.154629335030236
Jefferson Davis,88.450524976137444
Lafayette,97.963728921412667
Lafourche,94.400254533884819
LaSalle,17.944638880050906
Lincoln,68.660515431116764
Livingston,96.850143175310208
Madison,51.415844734330264
Morehouse,55.552020362710785
Natchitoches,61.501749920458160
Orleans,96.977410117721917
Ouachita,85.618835507476931
Plaquemines,82.691695832007639
Pointe Coupee,69.328666878778236
Rapides,83.391664015272042
Red River,27.998727330575885
Richland,67.610563156220167
Sabine,62.710785873369389
St. Bernard,86.605154311167681
St. Charles,90.327712376710139
St. Helena,48.265987909640472
St. James,76.869233216671972
St. John the Baptist,86.573337575564750
St. Landry,91.695832007636014
St. Martin,91.314031180400889
St. Mary,94.718421889914097
St. Tammany,97.804645243398028
Tangipahoa,96.150174992045805
Tensas,30.862233534839323
Terrebonne,96.372892141266306
Union,45.466115176582882
Vermilion,89.850461342666250
Vernon,73.305758829144125
Washington,89.373210308622333
Webster,53.643016226535153
West Baton Rouge,62.233534839325486
West Carroll,32.134902958956410
West Feliciana,38.816417435571111
Winn,22.144447979637288
Androscoggin,67.260579064587972
Aroostook,60.547247852370347
Cumberland,85.109767737830097
Franklin,38.720967228762326
Hancock,69.137766465160681
Kennebec,77.537384664333445
Knox,50.493159401845368
Lincoln,50.779510022271715
Oxford,60.006363347120583
Penobscot,73.369392300349986
Piscataquis,17.626471524021635
Sagadahoc,30.257715558383708
Somerset,67.674196627426028
Waldo,52.624880687241493
Washington,57.683741648106903
York,83.614381164492528
Allegany,42.379891823098944
Anne Arundel,92.013999363665292
Baltimore,95.195672923958000
Calvert,66.910594972955778
Caroline,76.328348711422208
Carroll,62.965319758192805
Cecil,78.300986318803695
Charles,73.210308622335347
Dorchester,75.469296850143181
Frederick,79.319121858097361
Garrett,9.195036589245943
Harford,82.628062360801778
Howard,80.400890868596889
Kent,66.369710467706014
Montgomery,93.891186764237986
Prince George's,94.622971683105320
Queen Anne's,73.178491886732417
St. Mary's,81.959910913140305
Somerset,77.091950365892458
Talbot,76.169265033407569
Washington,69.615017499204583
Wicomico,87.018771874005722
Worcester,86.700604517976458
Baltimore,93.668469615017500
Barnstable,86.318803690741333
Berkshire,59.497295577473750
Bristol,89.532293986636972
Dukes,43.652561247216035
Essex,93.954820235443847
Franklin,52.593063951638563
Hampden,84.027998727330584
Hampshire,63.378937321030861
Middlesex,96.118358256442889
Nantucket,84.632516703786180
Norfolk,92.904867960547250
Plymouth,90.995863824371611
Suffolk,92.713967546929695
Worcester,92.682150811326764
Alcona,2.927139675469297
Alger,0.922685332484887
Allegan,50.556792873051229
Alpena,5.981546293350302
Antrim,5.599745466115177
Arenac,7.445116131084950
Baraga,1.940820871778556
Barry,39.707286032453069
Bay,70.887686923321667
Benzie,2.545338848234171
Berrien,66.846961501749931
Branch,43.748011454024812
Calhoun,72.573973910276806
Cass,35.825644288895958
Charlevoix,3.022589882278078
Cheboygan,6.776964683423481
Chippewa,5.949729557747375
Clare,30.448615972001274
Clinton,64.556156538339167
Crawford,11.167674196627427
Delta,7.826916958320076
Dickinson,8.526885141584474
Eaton,63.951638561883549
Emmet,6.076996500159083
Genesee,89.277760101813556
Gladwin,15.144766146993319
Gogebic,5.440661788100541
Grand Traverse,39.389118676423799
Gratiot,47.597836461979000
Hillsdale,48.997772828507799
Houghton,4.677060133630290
Huron,27.616926503340757
Ingham,82.946229716831056
Ionia,57.715558383709833
Iosco,14.031180400890870
Iron,4.422526248806872
Isabella,58.351893095768368
Jackson,73.942093541202667
Kalamazoo,80.559974546611514
Kalkaska,8.749602290804964
Kent,88.673242125357945
Keweenaw,0.095450206808781
Lake,3.563474387527839
Lapeer,66.719694559338222
Leelanau,3.881641743557111
Lenawee,64.747056951956722
Livingston,78.428253261215403
Luce,0.477251034043907
Mackinac,1.336302895322940
Macomb,94.750238625517028
Manistee,3.468024180719058
Marquette,38.020999045497931
Mason,9.163219853643016
Mecosta,33.407572383073500
Menominee,7.636016544702513
Midland,64.906140629971361
Missaukee,10.181355392936684
Monroe,72.733057588291445
Montcalm,63.347120585427930
Montmorency,4.040725421571747
Muskegon,60.515431116767417
Newaygo,28.507795100222715
Oakland,96.086541520839958
Oceana,13.585746102449889
Ogemaw,19.249125039770920
Ontonagon,0.731784918867324
Osceola,16.417435571110403
Oscoda,9.131403118040089
Otsego,18.421889914094812
Ottawa,78.269169583200764
Presque Isle,2.831689468660515
Roscommon,20.903595291123132
Saginaw,79.032771237671014
St. Clair,71.142220808145083
St. Joseph,48.806872414890236
Sanilac,40.248170537702833
Schoolcraft,0.636334712058543
Shiawassee,67.706013363028944
Tuscola,50.174992045816104
Van Buren,52.561247216035632
Washtenaw,84.823417117403750
Wayne,96.691059497295569
Wexford,9.322303531657653
Aitkin,10.690423162583519
Anoka,89.977728285077944
Becker,33.503022589882278
Beltrami,36.302895322939868
Benton,55.297486477887368
Big Stone,7.158765510658606
Blue Earth,68.055997454661153
Brown,56.029271396754702
Carlton,28.666878778237354
Carver,74.642061724467069
Cass,22.780782691695833
Chippewa,27.489659560929049
Chisago,62.392618517340125
Clay,58.670060451797646
Clearwater,11.104040725421571
Cook,1.813553929366847
Cottonwood,44.925230671333125
Crow Wing,41.107222398981861
Dakota,92.618517340120903
Dodge,30.194082087177854
Douglas,31.912185809735920
Faribault,40.407254215717472
Fillmore,45.657015590200444
Freeborn,60.706331530384986
Goodhue,61.374482978046451
Grant,7.986000636334713
Hennepin,95.577473751193125
Houston,34.362074451161313
Hubbard,17.244670696786510
Isanti,44.097995545657014
Itasca,16.767419662742604
Jackson,32.643970728603243
Kanabec,19.440025453388483
Kandiyohi,55.329303213490299
Kittson,21.094495704740694
Koochiching,0.668151447661470
Lac qui Parle,14.794782055361120
Lake,2.004454342984410
Lake of the Woods,2.418071905822463
Le Sueur,32.516703786191535
Lincoln,12.313076678332804
Lyon,41.679923639834556
McLeod,46.675151129494111
Mahnomen,6.904231625835189
Marshall,43.620744511613111
Martin,54.629335030225903
Meeker,45.243398027362389
Mille Lacs,19.567292395800191
Morrison,49.315940184537070
Mower,64.269805917912819
Murray,30.798600063633469
Nicollet,52.115812917594653
Nobles,64.651606745147944
Norman,25.867006045179764
Olmsted,80.432707604199805
Otter Tail,63.188036907413306
Pennington,25.071587655106587
Pine,37.193763919821826
Pipestone,32.421253579382750
Polk,60.260897231944000
Pope,14.444797963728922
Ramsey,92.109449570474069
Red Lake,3.945275214762965
Redwood,33.439389118676424
Renville,47.852370346802417
Rice,71.492204899777278
Rock,29.335030225898823
Roseau,61.597200127266937
St. Louis,66.528794145720653
Scott,83.041679923639833
Sherburne,64.492523067133305
Sibley,35.030225898822778
Stearns,81.100859051861278
Steele,71.205854279350945
Stevens,14.667515112949411
Swift,18.994591154947500
Todd,27.330575882914417
Traverse,13.108495068405981
Wabasha,49.029589564110722
Wadena,16.194718421889913
Waseca,34.107540566337896
Washington,86.764237989182320
Watonwan,36.589245943366208
Wilkin,16.799236398345528
Winona,60.324530703149861
Wright,79.923639834552972
Yellow Medicine,24.657970092268535
Adams,54.374801145402486
Alcorn,69.965001590836778
Amite,53.165765192491257
Attala,46.070633153038500
Benton,16.862869869551382
Bolivar,74.514794782055361
Calhoun,36.716512885777917
Carroll,16.067451479478205
Chickasaw,50.143175310213174
Choctaw,18.962774419344576
Claiborne,41.202672605790646
Clarke,50.652243079860007
Clay,44.066178810054090
Coahoma,67.451479478205528
Copiah,63.092586700604514
Covington,62.519885459751833
DeSoto,90.836780146356986
Forrest,86.541520839961819
Franklin,24.721603563474385
George,87.050588609608653
Greene,59.720012726694236
Grenada,53.324848870505882
Hancock,88.068724148902319
Harrison,97.200127266942417
Hinds,92.554883868915056
Holmes,61.215399300031812
Humphreys,32.389436843779826
Issaquena,33.312122176264715
Itawamba,32.071269487750556
Jackson,95.991091314031181
Jasper,48.775055679287306
Jefferson,12.758510976773781
Jefferson Davis,29.939548202354437
Jones,87.146038816417430
Kemper,24.880687241489024
Lafayette,67.101495386573333
Lamar,77.314667515112944
Lauderdale,85.682468978682792
Lawrence,46.293350302258993
Leake,60.069996818326445
Lee,79.000954502068083
Leflore,74.960229080496347
Lincoln,57.874642061724465
Lowndes,77.632834871142222
Madison,83.105313394845695
Marion,82.309895004772514
Marshall,72.542157174673889
Monroe,63.060769965001597
Montgomery,22.271714922049000
Neshoba,70.601336302895319
Newton,57.747375119312764
Noxubee,39.357301940820868
Oktibbeha,70.251352211263125
Panola,66.751511294941139
Pearl River,90.009545020680875
Perry,49.188673242125361
Pike,77.219217308304167
Pontotoc,58.860960865415215
Prentiss,47.247852370346806
Quitman,31.084950684059816
Rankin,85.396118358256444
Scott,71.651288577791917
Sharkey,29.048679605472476
Simpson,54.756601972637611
Smith,55.488386891504923
Stone,82.532612153993000
Sunflower,67.833280305440653
Tallahatchie,45.211581291759465
Tate,62.265351574928410
Tippah,55.011135857461028
Tishomingo,35.412026726057903
Tunica,64.524339802736236
Union,45.338848234171174
Walthall,48.934139357301945
Warren,76.519249125039764
Washington,84.218899140948139
Wayne,69.042316258351889
Webster,18.390073178491885
Wilkinson,34.266624244352528
Winston,51.765828825962458
Yalobusha,23.448934139357302
Yazoo,71.714922048997778
Adair,51.543111676741972
Andrew,49.793191218580972
Atchison,30.225898822780785
Audrain,43.493477569201403
Barry,77.951002227171500
Barton,53.133948456888326
Bates,43.111676741966278
Benton,56.379255488386889
Bollinger,52.783964365256118
Boone,86.827871460388167
Buchanan,69.392300349984097
Butler,86.986955138402806
Caldwell,9.067769646834236
Callaway,60.674514794782056
Camden,72.383073496659250
Cape Girardeau,87.336939230035000
Carroll,42.411708558701875
Carter,39.166401527203313
Cass,76.232898504613416
Cedar,32.675787464206174
Chariton,21.571746738784601
Christian,72.064906140629972
Clark,24.244352529430479
Clay,86.891504931594028
Clinton,56.220171810372257
Cole,74.610244988864139
Cooper,45.116131084950680
Crawford,54.565701559020042
Dade,29.907731466751514
Dallas,51.670378619153681
Daviess,30.766783328030545
DeKalb,31.307667833280306
Dent,46.166083359847285
Douglas,26.598790964047087
Dunklin,83.518930957683750
Franklin,81.641743557111042
Gasconade,21.476296531975819
Gentry,33.216671969455938
Greene,91.409481387209667
Grundy,39.198218262806236
Harrison,27.235125676105632
Henry,41.234489341393569
Hickory,26.089723194400253
Holt,23.417117403754375
Howard,28.412344893413938
Howell,81.769010499522750
Iron,51.893095768374167
Jackson,95.609290486796056
Jasper,84.696150174992042
Jefferson,87.209672287623292
Johnson,50.524976137448299
Knox,15.653833916640153
Laclede,69.169583200763611
Lafayette,46.834234807508750
Lawrence,74.801145402481708
Lewis,23.480750874960229
Lincoln,73.114858415526555
Linn,34.171174037543750
Livingston,42.602608972319437
McDonald,77.473751193127583
Macon,43.048043270760424
Madison,53.197581928094174
Maries,29.557747375119312
Marion,41.934457524657972
Mercer,13.076678332803054
Miller,60.801781737193764
Mississippi,78.173719376391986
Moniteau,42.125357938275535
Monroe,20.553611199490931
Montgomery,23.639834552974865
Morgan,57.238307349665931
New Madrid,82.882596245625194
Newton,81.800827235125666
Nodaway,57.365574292077639
Oregon,51.988545975182944
Osage,29.494113903913462
Ozark,38.402799872733056
Pemiscot,80.623608017817375
Perry,59.910913140311806
Pettis,70.728603245307028
Phelps,55.583837098313715
Pike,41.170855870187715
Platte,74.482978046452430
Polk,63.824371619471840
Pulaski,71.237671014953861
Putnam,16.162901686286986
Ralls,12.663060769965002
Randolph,45.752465797009229
Ray,30.066815144766146
Reynolds,37.830098631880368
Ripley,54.183900731784917
St. Charles,93.000318167356028
St. Clair,12.853961183582566
Ste. Genevieve,47.311485841552660
St. Francois,79.255488386891500
St. Louis,98.536430162265347
Saline,46.484250715876549
Schuyler,7.699650015908367
Scotland,21.508113267578747
Scott,87.814190264078903
