COUNTY,RISK_SCORE
Shannon,34.012090359529111
Shelby,20.012726694241170
Stoddard,80.464524339802736
Stone,58.129175946547882
Sullivan,18.549156856506521
Taney,74.323894368437792
Texas,59.656379255488389
Vernon,36.652879414572062
Warren,64.874323894368430
Washington,55.138402799872729
Wayne,65.001590836780139
Webster,66.274260260897236
Worth,4.517976455615655
Wright,52.306713331212215
St. Louis,95.354756601972639
Beaverhead,17.881005408845052
Big Horn,30.353165765192493
Blaine,15.812917594654788
Broadwater,5.472478523703468
Carbon,25.103404390709510
Carter,2.322621699013681
Cascade,55.774737511931271
Chouteau,6.045179764556156
Custer,35.889277760101812
Daniels,2.799872733057589
Dawson,14.508431434934776
Deer Lodge,8.654152083996182
Fallon,3.436207445116131
Fergus,9.767737830098632
Flathead,83.900731784918875
Gallatin,69.774101177219222
Garfield,2.195354756601973
Glacier,17.085587018771875
Golden Valley,0.540884505249761
Granite,10.149538657333759
Hill,14.762965319758193
Jefferson,12.153993000318167
Judith Basin,0.954502068087814
Lake,68.215081132675792
Lewis and Clark,51.161310849506833
Liberty,2.131721285396118
Lincoln,36.493795736557431
McCone,3.690741329939548
Madison,17.721921730830417
Meagher,0.859051861279033
Mineral,8.908685968819599
Missoula,78.014635698377347
Musselshell,14.826598790964047
Park,23.735284759783646
Petroleum,0.254533884823417
Phillips,9.863188036907413
Pondera,6.490614062997137
Powder River,5.313394845688832
Powell,12.122176264715240
Prairie,1.590836780146357
Ravalli,88.259624562519889
Richland,20.839961819917278
Roosevelt,48.170537702831687
Rosebud,6.999681832643971
Sanders,17.403754374801146
Sheridan,8.145084314349347
Silver Bow,54.788418708240542
Stillwater,15.272033089405026
Sweet Grass,11.358574610244988
Teton,6.554247534202990
Toole,4.390709513203945
Treasure,1.622653515749284
Valley,35.284759783646194
Wheatland,4.454342984409799
Wibaux,1.845370664969774
Yellowstone,59.115494750238625
Adams,77.028316894686611
Antelope,22.685332484887049
Arthur,1.018135539293668
Banner,1.972637607381483
Blaine,0.413617562838053
Boone,28.125994272987594
Box Butte,20.362710785873368
Boyd,5.408845052497614
Brown,8.208717785555201
Buffalo,79.446388800509069
Burt,32.771237671014951
Butler,38.561883550747694
Cass,41.998090995863826
Cedar,32.898504613426660
Chase,42.666242443525292
Cherry,14.253897550111358
Cheyenne,34.839325485205222
Clay,64.142538975501111
Colfax,46.961501749920458
Cuming,36.907413299395479
Custer,29.748647788736875
Dakota,56.983773464842500
Dawes,10.626789691377665
Dawson,78.810054088450528
Deuel,5.122494432071269
Dixon,27.648743238943684
Dodge,79.478205536111986
Douglas,95.672923958001917
Dundy,12.567610563156220
Fillmore,53.929366846961500
Franklin,35.698377346484250
Frontier,19.217308304167993
Furnas,59.179128221444479
Gage,56.729239580019083
Garden,7.604199809099586
Garfield,1.877187400572701
Gosper,26.471524021635378
Grant,1.272669424117086
Greeley,26.948775055679285
Hall,84.282532612154000
Hamilton,60.865415208399618
Harlan,50.938593700286347
Hayes,4.899777282850780
Hitchcock,8.972319440025453
Holt,23.194400254533885
Hooker,0.795418390073178
Howard,52.147629653197583
Jefferson,28.825962456251990
Johnson,13.649379573655743
Kearney,58.701877187400576
Keith,20.808145084314351
Keya Paha,0.604517976455616
Kimball,10.913140311804009
Knox,35.857461024498889
Lancaster,92.809417753738472
Lincoln,59.529112313076681
Logan,1.209035952911231
Loup,0.699968183264397
McPherson,0.127266942411709
Madison,67.165128857779195
Merrick,59.306395163856187
Morrill,28.794145720649063
Nance,37.161947184218896
Nemaha,24.467069678650972
Nuckolls,37.861915367483299
Otoe,40.948138720967229
Pawnee,11.199490932230354
Perkins,20.489977728285076
Phelps,64.715240216353791
Pierce,19.599109131403118
Platte,75.246579700922695
Polk,59.751829462297167
Red Willow,39.134584791600382
Richardson,21.762647152402163
Rock,3.181673560292714
Saline,70.919503658924597
Sarpy,88.164174355711097
Saunders,50.111358574610243
Scotts Bluff,59.974546611517653
Seward,58.097359210944951
Sheridan,20.617244670696785
Sherman,27.426026089723194
Sioux,6.331530384982501
Stanton,16.958320076360163
Thayer,59.942729875914736
Thomas,0.318167356029271
Thurston,40.279987273305757
Valley,26.185173401209038
Washington,54.247534202990778
Wayne,26.757874642061726
Webster,59.051861279032771
Wheeler,1.368119630925867
York,68.915049315940180
Churchill,73.401209035952903
Clark,99.300031816735597
Douglas,87.273305758829139
Elko,92.841234489341389
Esmeralda,32.612153993000319
Eureka,50.206808781419021
Humboldt,82.978046452433986
Lander,60.738148265987910
Lincoln,53.452115812917597
Lyon,87.846006999681833
Mineral,31.657651924912507
Nye,78.905504295259306
Pershing,55.742920776328354
Storey,58.638243716194715
Washoe,98.631880369074139
White Pine,17.308304167992365
Carson City,90.550429525930639
Belknap,47.088768692332167
Carroll,59.338211899459111
Cheshire,60.292713967546931
Coos,41.457206490614062
Grafton,66.401527203308945
Hillsborough,88.577791918549153
Merrimack,74.387527839643653
Rockingham,83.964365256124722
Strafford,62.678969137766458
Sullivan,31.816735602927139
Atlantic,96.945593382119000
Bergen,98.695513840279986
Burlington,92.968501431753097
Camden,91.186764237989181
Cape May,95.004772510340445
Cumberland,91.823098950047722
Essex,92.745784282532611
Gloucester,84.727966910594972
Hudson,95.386573337575570
Hunterdon,79.382755329303208
Mercer,93.032134902958958
Middlesex,95.863824371619472
Monmouth,96.436525612472153
Morris,90.709513203945278
Ocean,97.231944002545333
Passaic,89.659560929048681
Salem,80.082723512567611
Somerset,93.413935730194083
Sussex,70.187718740057264
Union,92.427616926503347
Warren,75.310213172128542
Bernalillo,89.468660515431125
Catron,31.944002545338851
Chaves,56.124721603563479
Cibola,25.898822780782695
Colfax,66.815144766147000
Curry,65.606108813235764
De Baca,2.354438434616609
Doña Ana,87.623289850461333
Eddy,48.488705058860958
Grant,61.183582564428882
Guadalupe,2.768055997454661
Harding,0.222717149220490
Hidalgo,14.412981228125995
Lea,87.655106586064264
Lincoln,79.223671651288569
Los Alamos,11.485841552656698
Luna,57.206490614063000
McKinley,53.770283168946861
Mora,29.207763283487115
Otero,85.841552656697417
Quay,9.545020680878141
Rio Arriba,63.315303849825014
Roosevelt,84.473433025771556
Sandoval,78.937321030862222
San Juan,69.805917912822153
San Miguel,55.965637925548840
Santa Fe,81.196309258670070
Sierra,18.644607063315306
Socorro,55.615653833916646
Taos,55.456570155902007
Torrance,30.544066178810052
Union,5.567928730512250
Valencia,73.623926185173403
Albany,75.501113585746111
Allegany,36.525612472160354
Bronx,96.309258670060444
Broome,83.296213808463250
Cattaraugus,63.697104677060132
Cayuga,30.830416799236399
Chautauqua,63.760738148265986
Chemung,48.584155265669743
Chenango,70.633153038498250
Clinton,43.970728603245306
Columbia,61.692650334075729
Cortland,38.880050906776965
Delaware,82.755329303213486
Dutchess,76.932866687877819
Erie,85.364301622653514
Essex,50.811326757874639
Franklin,24.562519885459754
Fulton,26.535157492841233
Genesee,20.967228762328986
Greene,57.524657970092264
Hamilton,3.213490295895642
Herkimer,34.743875278396438
Jefferson,40.820871778555521
Kings,98.122812599427306
Lewis,7.667833280305440
Livingston,35.539293668469611
Madison,34.043907095132042
Monroe,74.164810690423167
Montgomery,32.866687877823736
Nassau,96.659242761692653
New York,96.181991727648736
Niagara,45.975182946229715
Oneida,72.033089405027042
Onondaga,76.614699331848556
Ontario,46.229716831053139
Orange,85.205217944638875
Orleans,7.922367165128858
Oswego,28.730512249443208
Otsego,49.475023862551701
Putnam,50.843143493477569
Queens,97.391027680559972
Rensselaer,68.437798281896278
Richmond,91.218580973592111
Rockland,84.982500795418389
St. Lawrence,44.638880050906778
Saratoga,68.724148902322625
Schenectady,53.961183582564431
Schoharie,41.552656697422847
Schuyler,11.740375437480115
Seneca,13.363028953229399
Steuben,64.428889595927458
Suffolk,97.136493795736556
Sullivan,81.005408845052500
Tioga,74.101177219217305
Tompkins,47.375119312758514
Ulster,82.182628062360791
Warren,40.979955456570153
Washington,37.925548838689153
Wayne,30.989500477251035
Westchester,94.304804327076042
Wyoming,24.594336621062681
Yates,23.035316576519250
Alamance,74.451161310849514
Alexander,34.902958956411076
Alleghany,8.049634107540566
Anson,64.174355711104042
Ashe,26.026089723194403
Avery,46.643334393891188
Beaufort,94.495704740693611
Bertie,82.437161947184222
Bladen,90.900413617562833
Brunswick,97.041043588927778
Buncombe,81.482659879096403
Burke,64.587973273942083
Cabarrus,80.114540248170542
Caldwell,60.769965001590840
Camden,48.965956092904868
Carteret,97.104677060133625
Caswell,25.007954183900733
Catawba,77.728285077951000
Chatham,62.774419344575250
Cherokee,36.461979000954500
Chowan,67.483296213808458
Clay,7.572383073496660
Cleveland,70.569519567292389
Columbus,91.123130766783333
Craven,96.404708876869236
Cumberland,92.523067133312125
Currituck,63.410754056633792
Dare,95.482023544384347
Davidson,75.914731148584153
Davie,36.971046770601333
Duplin,93.382118994591153
Durham,86.732421253579389
Edgecombe,81.132675787464208
Forsyth,81.291759465478847
Franklin,60.133630289532292
Gaston,81.546293350302250
Gates,30.034998409163222
Graham,8.813235762010818
Granville,62.933503022589889
Greene,79.732739420935417
Guilford,86.223353483932556
Halifax,78.841870824053444
Harnett,86.668787782373528
Haywood,61.883550747693285
Henderson,70.696786509704097
Hertford,80.687241489023236
Hoke,65.510658606426986
Hyde,82.596245625198847
Iredell,76.137448297804639
Jackson,47.470569519567292
Johnston,86.859688195991097
Jones,79.987273305758833
Lee,73.019408208717778
Lenoir,91.791282214444806
Lincoln,64.937957365574292
McDowell,55.265669742284437
Macon,44.511613108495069
Madison,34.584791600381806
Martin,81.832643970728597
Mecklenburg,91.854915685650653
Mitchell,10.754056633789373
Montgomery,51.447661469933180
Moore,80.719058224626153
Nash,86.286986955138403
New Hanover,98.504613426662431
Northampton,53.102131721285396
Onslow,97.931912185809736
Orange,72.955774737511931
Pamlico,84.791600381800819
Pasquotank,83.646197900095459
Pender,94.018453706649694
Perquimans,62.615335666560611
Person,34.202990773146674
Pitt,94.241170855870195
Polk,19.312758510976774
Randolph,75.851097677378306
Richmond,75.278396436525611
Robeson,94.368437798281903
Rockingham,56.601972637607375
Rowan,72.923958001909000
Rutherford,59.370028635062042
Sampson,93.986636971046764
Scotland,75.564747056951958
Stanly,56.888323258033722
Stokes,16.544702513522115
Surry,47.279669105949729
Swain,25.707922367165132
Transylvania,41.775373846643333
Tyrrell,74.292077632834875
Union,86.064269805917917
Vance,54.406617881005403
Wake,93.636652879414569
Warren,53.897550111358569
Washington,83.868915049315945
Watauga,57.620108176901056
Wayne,94.432071269487750
Wilkes,55.233853006681514
Wilson,85.046134266624236
Yadkin,24.403436207445118
Yancey,14.699331848552339
Adams,7.254215717467388
Barnes,46.929685014317528
Benson,20.139993636652878
Billings,3.913458479160038
Bottineau,34.139357301940819
Bowman,9.004136175628380
Burke,3.118040089086860
Burleigh,77.664651606745153
Cass,90.868596881959903
Cavalier,27.044225262488069
Dickey,24.085268851415844
Divide,19.662742602608972
Dunn,30.894050270442253
Eddy,9.799554565701559
Emmons,62.042634425707924
Foster,18.230989500477250
Golden Valley,5.281578110085904
Grand Forks,82.914412981228125
Grant,12.503977091950366
Griggs,15.590200445434299
Hettinger,31.625835189309576
Kidder,13.776646516067451
LaMoure,26.153356665606108
Logan,14.603881641743557
McHenry,52.943048043270757
McIntosh,15.303849825007953
McKenzie,51.924912503977097
McLean,54.215717467387847
Mercer,34.712058542793514
Morton,70.060451797645555
Mountrail,37.289214126630611
Nelson,15.431116767419661
Oliver,7.381482659879096
Pembina,46.611517658288257
Pierce,12.822144447979635
Ramsey,48.329621380846326
Ransom,20.649061406299712
Renville,7.126948775055679
Richland,76.901049952274889
Rolette,62.488068724148903
Sargent,19.535475660197264
Sheridan,21.921730830416799
Sioux,29.144129812281260
Slope,1.049952274896595
Stark,58.829144129812285
Steele,15.685650652243080
Stutsman,65.733375755647472
Towner,2.990773146675151
Traill,46.356983773464847
Walsh,63.028953229398667
Ward,75.628380528157805
Wells,10.276805599745465
Williams,71.778555520203625
Adams,54.342984409799556
Allen,50.588609608654153
Ashland,43.716194718421889
Ashtabula,61.279032771237674
Athens,42.698059179128222
Auglaize,23.226216990136813
Belmont,62.551702195354750
Brown,49.761374482978049
Butler,87.973273942093542
Carroll,9.449570474069361
Champaign,25.739739102768056
Clark,59.465478841870819
Clermont,66.974228444161639
Clinton,38.243716194718424
Columbiana,55.679287305122493
Coshocton,33.662106267896910
Crawford,23.576201081769010
Cuyahoga,91.250397709195042
Darke,58.288259624562521
Defiance,36.111994909322306
Delaware,71.110404072542153
Erie,61.406299713649382
Fairfield,53.579382755329306
Fayette,24.689786827871458
Franklin,92.459433662106278
Fulton,40.629971364937958
Gallia,17.658288259624562
Geauga,25.453388482341708
Greene,64.206172446706972
Guernsey,29.430480432707608
Hamilton,93.445752465797000
Hancock,71.046770601336306
Hardin,14.317531021317212
Harrison,5.186127903277124
Henry,18.326439707286031
Highland,34.871142220808146
Hocking,26.980591791282215
Holmes,49.252306713331215
Huron,45.084314349347757
Jackson,25.198854597518295
Jefferson,48.870505886096090
Knox,40.884505249761375
Lake,56.442888959592743
Lawrence,48.106904231625833
Licking,64.778873687559653
Logan,38.148265987909639
Lorain,73.433025771555833
Lucas,84.059815462933500
Madison,22.812599427298760
Mahoning,73.878460069996819
Marion,41.648106904231625
Medina,61.151765828825965
Meigs,28.698695513840278
Mercer,57.651924912503979
Miami,54.597518294622972
Monroe,18.008272351256760
Montgomery,86.096086541520847
Morgan,8.431434934775691
Morrow,19.090041361756281
Muskingum,44.702513522112632
Noble,19.980909958638243
Ottawa,45.688832325803375
Paulding,22.494432071269486
Perry,14.858415526566974
Pickaway,35.316576519249125
Pike,29.366846961501754
Portage,52.752147629653201
Preble,40.598154629335035
Putnam,22.526248806872413
Richland,60.388164174355708
Ross,48.043270760419979
Sandusky,48.838689150493160
Scioto,57.111040407254222
Seneca,36.271078587336945
Shelby,40.916321985364299
Stark,82.118994591154944
Summit,85.523385300668153
Trumbull,81.419026407890556
Tuscarawas,35.125676105631563
Union,29.112313076678330
Van Wert,19.790009545020681
Vinton,7.031498568246898
Warren,67.196945593382111
Washington,49.825007954183903
Wayne,55.202036271078590
Williams,39.484568883232576
Wood,63.665287941457208
Wyandot,19.503658924594337
Adair,66.242443525294306
Alfalfa,23.703468024180719
Atoka,40.311804008908688
Beaver,27.012408526885139
Beckham,70.283168946866041
Blaine,39.007317849188674
Bryan,79.414572064906139
Caddo,65.192491250397708
Canadian,87.782373528475972
Carter,78.746420617244667
Cherokee,82.087177855552014
Choctaw,48.138720967228757
Cimarron,18.167356029271396
Cleveland,90.486796054724778
Coal,25.644288895959271
Comanche,88.482341711740375
Cotton,17.562838052815781
Craig,56.697422844416167
Creek,83.741648106904236
Custer,72.796691059497292
Delaware,75.787464206172444
Dewey,11.963092586700604
Ellis,14.572064906140630
Garfield,77.155583837098320
Garvin,68.024180719058222
Grady,78.078269169583209
Grant,11.549475023862552
Greer,19.058224626153354
Harmon,14.953865733375757
Harper,14.476614699331849
Haskell,54.470251352211264
Hughes,56.506522430798597
Jackson,62.201718103722555
Jefferson,22.239898186446069
Johnston,30.703149856824691
Kay,78.555520203627111
Kingfisher,63.569837734648424
Kiowa,34.680241807190583
Latimer,47.406936048361437
Le Flore,81.228125994272986
Lincoln,66.624244352529431
Logan,75.755647470569514
Love,42.634425707922368
McClain,76.073814826598792
McCurtain,58.924594336621062
McIntosh,63.983455297486479
Major,22.017181037225580
Marshall,48.711422208081451
Mayes,75.532930321349028
Murray,36.843779828189625
Muskogee,83.168946866051542
Noble,24.021635380209990
Nowata,44.161629016862868
Okfuskee,41.743557111040410
Oklahoma,97.263760738148264
Okmulgee,74.578428253261222
Osage,73.751193127585111
Ottawa,77.823735284759792
Pawnee,42.984409799554570
Payne,77.919185491568570
Pittsburg,74.864778873687555
Pontotoc,76.964683423480750
Pottawatomie,85.905186127903278
Pushmataha,43.175310213172132
Roger Mills,16.449252306713330
Rogers,80.528157811008597
Seminole,68.883232580337264
Sequoyah,77.060133630289528
Stephens,72.001272669424125
Texas,66.019726376073820
Tillman,21.221762647152403
Tulsa,96.627426026089722
Wagoner,77.569201399936375
Washington,75.819280941775375
Washita,22.462615335666563
Woods,13.617562838052816
Woodward,43.302577155583840
Baker,49.284123448934139
Benton,91.345847916003819
Clackamas,96.341075405663375
Clatsop,92.363983455297486
Columbia,84.155265669742292
Coos,95.036589245943375
Crook,46.197900095450208
Curry,88.323258033725736
Deschutes,79.891823098950042
Douglas,92.873051224944319
Gilliam,9.735921094495705
Grant,28.157811008590517
Harney,22.653515749284121
Hood River,60.579064587973278
Jackson,93.159401845370667
Jefferson,49.634107540566333
Josephine,88.100540884505250
Klamath,86.955138402799875
Lake,41.298122812599424
Lane,96.786509704104361
Lincoln,92.045816099268222
Linn,91.886732421253583
Malheur,48.393254852052181
Marion,96.754692968501431
Morrow,44.257079223671653
Multnomah,98.600063633471208
Polk,86.000636334712055
Sherman,16.703786191536750
Tillamook,86.509704104358903
Umatilla,76.551065860642694
Union,31.339484568883229
Wallowa,37.989182309895000
Wasco,81.609926821508111
Washington,97.454661151765833
Wheeler,33.534839325485208
Yamhill,89.818644607063320
Adams,61.247216035634743
Allegheny,78.460069996818333
Armstrong,16.512885777919188
Beaver,57.397391027680555
Bedford,30.671333121221760
Berks,88.514158447343306
Blair,52.433980273623924
Bradford,71.524021635380208
Bucks,92.236716512885778
Butler,52.020362710785875
Cambria,52.211263124403438
Cameron,1.240852688514158
Carbon,43.207126948775056
Centre,36.557429207763278
Chester,91.982182628062361
Clarion,15.940184537066497
Clearfield,38.625517021953549
Clinton,20.171810372255809
Columbia,36.366528794145722
Crawford,71.683105313394847
Cumberland,74.037543748011458
Dauphin,89.309576837416486
Delaware,92.268533248488708
Elk,11.644925230671333
Erie,67.960547247852361
Fayette,56.792873051224944
Forest,1.399936366528794
Franklin,70.028635062042639
Fulton,8.304167992363984
Greene,31.053133948456889
Huntingdon,24.339802736239260
Indiana,35.062042634425708
Jefferson,40.693604836143813
Juniata,20.108176901049951
Lackawanna,77.187400572701236
Lancaster,89.405027044225264
Lawrence,28.030544066178809
Lebanon,72.637607381482667
Lehigh,83.137130130448611
Luzerne,86.032453070314986
Lycoming,65.797009226853319
McKean,36.621062678969132
Mercer,37.957365574292076
Mifflin,35.189309576837417
Monroe,80.878141902640792
Montgomery,94.082087177855556
Montour,5.886096086541521
Northampton,81.450843143493472
Northumberland,51.574928412344889
Perry,31.148584155265667
Philadelphia,98.186446070633153
Pike,37.384664333439389
Potter,4.199809099586382
Schuylkill,62.360801781737194
Snyder,33.598472796691055
Somerset,39.580019090041361
Sullivan,4.931594018453707
Susquehanna,57.588291441298125
Tioga,21.349029589564111
Union,33.375755647470569
Venango,48.202354438434618
Warren,30.003181673560292
Washington,44.797963728921417
Wayne,53.261215399300035
Westmoreland,69.583200763601653
Wyoming,38.848234171174042
York,83.996181991727653
Bristol,41.075405663378938
Kent,74.673878460070000
Newport,59.879096404708875
Providence,89.691377664651611
Washington,75.023862551702194
Abbeville,38.689150493159403
Aiken,83.709831371301306
Allendale,64.969774101177222
Anderson,78.141902640789056
Bamberg,62.456251988545972
Barnwell,59.210944957047410
Beaufort,98.345529748647792
Berkeley,97.995545657015597
Calhoun,41.393573019408208
Charleston,99.459115494750236
Cherokee,66.051543111676750
Chester,48.425071587655104
Chesterfield,79.955456570155903
Clarendon,85.427935093859375
Colleton,88.895959274578431
Darlington,77.601018135539292
Dillon,90.264078905504292
Dorchester,97.295577473751194
Edgefield,26.630607699650017
Fairfield,37.416481069042320
Florence,93.095768374164805
Georgetown,95.259306395163861
Greenville,88.864142538975500
Greenwood,72.192173083041681
Hampton,77.282850779510028
Horry,98.981864460706333
Jasper,89.055042952593070
Kershaw,71.874005727012417
Lancaster,72.605790645879736
Laurens,64.237989182309889
Lee,57.906458797327396
Lexington,92.077632834871139
McCormick,8.685968819599109
Marion,85.968819599109139
Marlboro,65.637925548838695
Newberry,64.110722239898195
Oconee,65.892459433662111
Orangeburg,91.759465478841875
Pickens,59.083678014635701
Richland,93.350302258988222
Saluda,40.216353802099903
Spartanburg,84.187082405345208
Sumter,87.464206172446708
Union,52.911231307667840
Williamsburg,87.305122494432069
York,88.800509067769653
Aurora,17.435571110404073
Beadle,52.497613744829785
Bennett,11.231307667833281
Bon Homme,17.117403754374802
Brookings,76.296531975819278
Brown,79.128221444479792
Brule,21.539930003181674
Buffalo,15.844734330257715
Butte,47.884187082405347
Campbell,13.458479160038181
Charles Mix,46.516067451479479
Clark,27.203308940502701
Clay,54.024817053770278
Codington,71.619471842188986
Corson,20.871778555520205
Custer,58.479160038180076
Davison,63.633471205854278
